ResponseId,Q1,Q2,Q2_20_TEXT,Q2_28_TEXT,Q2_36_TEXT,Q2_45_TEXT,Q2_51_TEXT,Q2_53_TEXT,MAJOR_CATEGORY,Q3,Q3_11_TEXT,Q4,Q4_6_TEXT,Q5,Q5_8_TEXT,Q6,Q7,Q7_20_TEXT,Q7_28_TEXT,Q7_36_TEXT,Q7_45_TEXT,Q7_51_TEXT,Q7_53_TEXT,STUDY_CATEGORY,Q8,Q8_12_TEXT,Q9,Q9_7_TEXT,Q10,Q10_6_TEXT,Q11,Q11_9_TEXT,Q12,Q12_5_TEXT,Q13,Q13_9_TEXT,Q14
R_3FWhKvOun1qUWRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_01cGBmFF7vjY9Md,Undergraduate student,"Arts, Media & Design",,,,,,,AandH,"Canva,Quizlet,Notion,Youtube Videos",,"Studying for course material,Seeking homework and exam help,Organization",,"Google Docs,Physical pen and paper notes",,Yes,Biology,,,,,,,HandM,"Paper-pen notes,Printed-out typed notes,Written flashcards",,"Talked about topics out loud,Quizzed each other on topics",,"Text message (iMessage, SMS/MMS, etc),Email",,Website articles,,"Small student-made class group chats,Large student-made class group chats or discords",,I don't share resources online,,
R_24LP4QLkVcMI2UP,Undergraduate student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3jeqQpmKE6QIKof,Secondary / high school student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_72nLsRFWf9MxGy5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2tmuSeZaUOa6Jz7,Undergraduate student,"Computer Science,Law",,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_UF5AzNZmmtvy7HX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_a9wDbvbCehKjlHr,Undergraduate student,Computer Science,,,,,,,STEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2CvThJ3QzFWOYjX,Undergraduate student,Computer Science,,,,,,,STEM,Youtube Videos,,"Studying for course material,Seeking homework and exam help",,"Notability,Physical pen and paper notes",,,,,,,,,,,,,,,,,,,,,,,
R_Djx3XHJlJkDsdHj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
